"","year","species","period","abundance","lag1_log_JackOPI","lag1_log_SmAdj","lag1_NPGO","lag1_PDO","WSST_A","PDO.MJJ","MEI.OND","UWI.JAS","SST.AMJ","SSH.AMJ","UWI.SON"
"1",1970,"Coho",1,2765.1,5.08883014168131,0,-0.387628509,-8.33333333333143e-05,0.188811767154335,-0.39575,0.355,34.699,11.974,-38.933,-34.01
"2",1971,"Coho",1,3365,5.1896179496247,0,0.0610431538333333,-0.117416666666667,-0.82518781418264,-0.46825,-1.305,41.414,10.884,-153.467,-31.811
"3",1972,"Coho",1,1924.8,4.64150211523548,0,0.381984270666667,-0.971916666666667,-1.15910978311956,-0.5125,-1.59,28.958,11.685,-72.233,-16.047
"4",1973,"Coho",1,1817,4.5152454784601,0.267944317260425,-0.659303725833333,-0.755416666666667,-1.07789130205572,-0.8765,1.44,33.791,11.854,-65.1,-8.15
"5",1974,"Coho",1,3071.1,4.97050750300548,0.496846511421069,0.126585564416667,-0.650166666666667,-0.7875529646343,-1.13325,-1.8,41.151,12.245,-157.867,-19.501
"6",1975,"Coho",1,1652.8,4.3333614626926,0.27863358443678,-0.00931021661666667,-0.0741666666666667,-0.220653426594139,-1.09075,-1.37,33.195,10.935,-78.167,-8.792
"7",1976,"Coho",1,3885.3,5.14458326660599,0.343791417056254,0.798500536666667,-0.943,-0.652666461414695,-0.975,-2.095,38.461,10.826,-154.733,-38.994
"8",1977,"Coho",1,987.5,3.98527346716774,0.026540774817247,1.86321135,0.00966666666666668,0.496410238795876,-0.6825,0.49,22.623,10.688,-116.3,-7.941
"9",1978,"Coho",1,1824.1,4.63666885304746,0,1.24927034083333,0.331166666666667,-0.128646385616661,-0.4065,0.745,30.152,11.203,-140.033,-34.772
"10",1979,"Coho",1,1476.7,4.28358656186063,0.638104963792427,0.504466635833333,0.379916666666667,-0.574388158268333,-0.3065,-0.145,16.884,11.579,-90.567,-5.59
"11",1980,"Coho",1,1224,4.05352256770185,0.914242048638975,-0.737188575,0.435916666666667,0.631215918117165,0.14275,0.38,24.025,11.22,-95.033,-58.734
"12",1981,"Coho",1,1064.5,3.88567903008854,0.7381174794663,-0.749107275833333,0.562416666666667,0.129094111972451,0.35025,0.03,48.084,12.06,-67.2,-42.722
"13",1982,"Coho",1,1266.8,4.11577984294217,0.838457404910179,-0.221840562241667,0.989666666666667,-0.155830872005821,0.67675,-0.16,28.803,12.155,-84.133,-54.105
"14",1983,"Coho",1,NA,4.22244456484942,0.739365802908869,-0.686691380833333,0.09325,0.044874537044167,0.6,2.105,28.851,10.981,-70.833,-42.966
"15",1984,"Coho",1,691.3,3.45315712059287,0.629416407477538,-0.09206469425,1.22975,0.197556603007912,1.01,-0.43,26.438,12.136,-6.533,-46.615
"16",1985,"Coho",1,717.5,3.25809653802148,0.901124112837987,0.620750036666667,0.709666666666667,-0.2881393551296,1.0075,-0.365,38.115,11.427,-64.3,-52.444
"17",1986,"Coho",1,2412,4.3502779363593,1.76570193790349,-0.393901047083333,0.316416666666667,-1.14021421665609,0.7175,-0.02,36.911,10.953,-80.867,-12.172
"18",1987,"Coho",1,779.4,3.49347265777133,0.871646616974583,-0.732847288333333,1.20183333333333,-0.106667053646446,1.05,0.61,38.461,11.509,-81.933,-19.717
"19",1988,"Coho",1,1467.8,4.44500143383527,1.14452589564473,0.429174729166667,1.36116666666667,0.262124764972329,0.89325,0.99,36.069,11.426,-79.567,-34.078
"20",1989,"Coho",1,1922,4.10758978897212,0.978060980802501,1.32363676333333,0.191083333333333,-0.339163553661705,0.97725,-1.575,42.693,11.487,-61.467,-20.229
"21",1990,"Coho",1,713.6,3.84374416467485,1.03769406222006,0.612240616666667,-0.2905,0.0972112298542256,0.97475,-0.445,35.529,11.618,-63.367,-4.817
"22",1991,"Coho",1,1816.5,4.22829253473184,0.962118820338769,-0.201546121083333,-0.476916666666667,-0.64388931984365,0.708,0.035,42.943,12.01,-61.533,-12.078
"23",1992,"Coho",1,512.6,3.24259235148552,0.5083376314556,-0.498914711166667,-0.544666666666667,-0.13313914532125,-0.0395,1.13,39.484,10.924,-107.367,-2.079
"24",1993,"Coho",1,223.3,3.29953372788566,0.498945506533555,-1.09491887,0.89075,0.0583510280185933,0.158,0.77,36.754,12.723,-26.6,-24.992
"25",1994,"Coho",1,214.1,1.64865862558738,0.237379631360861,-1.90199258833333,1.168,0.0944299579197163,0.5765,0.825,40.857,13.244,63.6,0.138
"26",1995,"Coho",1,139.4,2.46809953147162,0.257355288794011,-1.2115987825,-0.176666666666667,0.0571271062427754,0.584,1.23,39.043,11.448,-59.367,-13.294
"27",1996,"Coho",1,176.5,2.85070650150373,0.442786221076228,-1.03920854583333,0.6305,0.631553518825173,1.299,-0.66,27.53,11.193,-59.167,-25.285
"28",1997,"Coho",1,195.6,3.01553490085017,0.335144064146855,-0.972836611666667,0.8115,0.0353503108555073,1.2365,-0.305,56.803,11.439,-41.367,-4.701
"29",1998,"Coho",1,228.3,2.27212588550934,0.22644137219011,-0.657690615833333,1.33983333333333,1.45598326926768,1.2405,2.035,10.175,12.101,-8,-55.941
"30",1999,"Coho",1,372.5,3.38439026334577,0.353870900600548,0.544553282666667,-0.122083333333333,0.446691262775063,1.1955,-1.255,49.683,11.376,-34.1,-43.258
"31",2000,"Coho",1,673.1,3.54961738678043,0.506051405015736,1.51578051666667,-1.377,-0.237377774662376,0.4565,-1.32,51,10.67,-103.133,-34.176
"32",2001,"Coho",1,1478.7,4.47049528266149,0.278338159453132,1.88586129166667,-0.78225,0.0683990598255391,-0.011,-0.73,35.778,11.355,-46.467,-26.833
"33",2002,"Coho",1,689.5,3.22684399451738,0.162641371181495,2.080693375,-0.741916666666667,-0.302722942776084,-0.7425,-0.285,47.077,10.679,-115.733,-38.189
"34",2003,"Coho",1,1009.9,3.91002100275747,0.0472215332760096,1.47359396,-0.134916666666667,0.287016260676979,-0.8675,0.775,50.485,10.105,-137.533,-25.902
"35",2004,"Coho",1,693.6,3.56671182013973,0.291465058133158,0.958507189166667,0.526666666666667,0.253317344241738,-0.39925,0.275,55.476,11.077,-51.667,-26.352
"36",2005,"Coho",1,454,3.2188758248682,0.111054588424653,0.209460249333333,-0.110666666666667,-0.0875778316921001,-0.21675,0.425,26.994,11.862,-50.167,4.343
"37",2006,"Coho",1,523.4,3.25424296870549,0.0590242555139954,-1.46910066666667,-0.091,0.348801124148964,0.209,-0.73,51.751,12.545,-12.5,-9.006
"38",2007,"Coho",1,545.3,3.5945687746427,0.0173148315885714,-0.549937136666667,-0.152833333333333,-0.26182259315908,0.49325,0.79,53.571,11.153,-22.567,-14.097
"39",2008,"Coho",1,576.9,2.77881927199042,0.0757390994285443,0.57946462175,-0.463666666666667,-0.642200124210716,0.525,-1.13,27.525,10.617,-109.267,-9.88
"40",2009,"Coho",1,1051,4.10098910494077,0.204294405425461,1.49285563583333,-1.33083333333333,-0.794760179466606,0.1725,-1.08,32.706,9.623,-98.067,-10.657
"41",2010,"Coho",1,546.5,3.22684399451738,0.0303319194323199,0.640582339916667,-0.816583333333333,-0.282759439892173,-0.14925,0.805,24.325,10.452,-80.167,-47.079
"42",2011,"Coho",1,454.2,3.14845336057165,0.0502717668466741,1.28960188,-0.743083333333333,0.0853676677280659,-0.365,-2.105,34.211,11.681,-32.033,-32.894
"43",2012,"Coho",1,183.1,2.88480071284671,0.124668418743315,0.789645074416667,-1.57108333333333,-0.115814936107994,-0.77175,-1.29,29.332,10.695,-29.033,-26.298
"44",2013,"Coho",1,335.1,3.26956893918372,0.19233148486518,1.422745935,-1.41433333333333,-0.0776286243861919,-0.78675,-0.145,53.552,11.02,-16.6,-29.898
"45",2014,"Coho",1,1316.5,3.93963817246112,0.125804852393351,0.363238281666667,-0.926,-0.401402783340812,-0.85675,-0.165,35.3,10.66,-88.1,-7.807
"46",2015,"Coho",1,268.9,3.67882911826043,0.294368308095997,-0.196416375,0.531583333333333,1.5703983188206,-0.65025,0.2,41.257,11.17,-10.867,-40.109
"47",2016,"Coho",1,247.7,2.97552956623647,0.208797255765654,-1.38072873416667,0.805333333333333,0.892615783267617,-0.10275,1.995,40.406,10.276,-97.233,-7.854
"48",2017,"Coho",1,291.8,3.13113691056019,0.227066249804455,-0.160319035833333,0.63175,0.838289845042824,0.5415,-0.56,47.98,11.582,-107.733,-68.233
"49",2018,"Coho",1,182.8,2.95491027903374,0.122301767213113,-0.859133045333333,-0.05975,0.399498927646279,0.8425,-0.63,46.089,11.187,-48.967,-36.184
"50",2019,"Coho",1,340.7,3.8607297110406,0.100621574991488,-1.96429333333333,-0.299666666666667,0.727972614818215,0.671,0.335,41.064,10.825,-103.767,-12.37
"51",2020,"Coho",1,387.7,2.72129542785223,0.0303523731792294,-2.2790696025,-0.0355,-0.0746067881053691,0.5185,0.36,20.066,10.472,-85.667,4.074
"52",2021,"Coho",1,841.3,4.52504414150881,0.0970758775022003,-1.842908675,-1.04283333333333,0.463595736079812,0.07175,-1.18,25.564,11.401,-70.367,-18.892
"53",2022,"Coho",1,696,4.15394905604172,0.0692776303135539,-0.91261911675,-1.57841666666667,-0.151408088154197,-0.41675,-1.44,40.845,10.97,-122.267,-64.066
"54",2023,"Coho",1,514.15,3.96531729648586,0.0692862945644183,-1.26214037083333,-1.77808333333333,-0.0543115257686382,-0.8235,-1.645,33.834,11.471,-89.333,-6.614
"55",2024,"Coho",1,NA,4.31786137719809,0.0391528081114858,-1.72457595833333,-1.88216666666667,1.20078726064917,-1.396,0.6,22.844,10.4,-61,-28.148
